Angle: 2
Angle: 8
Track Num: 1
Shower Num: 1
Angle: 8
Track Num: 0
Shower Num: 1
Angle: 8
Track Num: 0
Shower Num: 2
Angle: 8
Track Num: 0
Shower Num: 1
Angle: 8
Track Num: 0
Shower Num: 1
Angle: 8
Track Num: 2
Shower Num: 2
Angle: 8
Track Num: 0
Shower Num: 1
Angle: 8
Track Num: 0
Shower Num: 2
Angle: 8
Track Num: 1
Shower Num: 1
Angle: 8
Track Num: 1
Shower Num: 2
Angle: 8
Track Num: 2
Shower Num: 0
Angle: 8
Track Num: 3
Shower Num: 1
Angle: 8
Track Num: 0
Shower Num: 1
Angle: 8
Track Num: 2
Shower Num: 1
Angle: 8
Track Num: 0
Shower Num: 1
Angle: 9
Angle: 9
Track Num: 1
Shower Num: 1
Angle: 9
Track Num: 1
Shower Num: 1
Angle: 9
Track Num: 1
Shower Num: 2
Angle: 9
Track Num: 0
Shower Num: 1
Angle: 9
Track Num: 0
Shower Num: 1
Angle: 9
Track Num: 0
Shower Num: 1
Angle: 9
Track Num: 1
Shower Num: 1
Angle: 9
Track Num: 0
Shower Num: 1
Angle: 9
Track Num: 0
Shower Num: 1
Angle: 9
Track Num: 0
Shower Num: 2
Angle: 9
Track Num: 2
Shower Num: 2
Angle: 9
Track Num: 2
Shower Num: 1
Angle: 9
Track Num: 2
Shower Num: 2
Angle: 9
Track Num: 0
Shower Num: 1
Angle: 9
Track Num: 1
Shower Num: 3
Angle: 9
Track Num: 0
Shower Num: 1
Angle: 9
Track Num: 0
Shower Num: 2
Angle: 9
Track Num: 0
Shower Num: 1
Angle: 9
Track Num: 1
Shower Num: 3
Angle: 9
Track Num: 3
Shower Num: 1
Angle: 9
Track Num: 0
Shower Num: 1
Angle: 9
Track Num: 0
Shower Num: 1
Angle: 9
Track Num: 3
Shower Num: 1
Angle: 9
Track Num: 1
Shower Num: 2
Angle: 9
Track Num: 1
Shower Num: 1
Angle: 9
Track Num: 2
Shower Num: 0
Angle: 9
Track Num: 0
Shower Num: 1
Angle: 9
Track Num: 0
Shower Num: 1
Angle: 9
Track Num: 1
Shower Num: 2
Angle: 9
Track Num: 0
Shower Num: 1
Angle: 9
Track Num: 2
Shower Num: 2
Angle: 9
Track Num: 0
Shower Num: 1
Angle: 9
Track Num: 0
Shower Num: 1
Angle: 9
Track Num: 0
Shower Num: 3
Angle: 9
Track Num: 2
Shower Num: 3
Angle: 9
Track Num: 2
Shower Num: 2
Angle: 9
Track Num: 0
Shower Num: 1
Angle: 9
Track Num: 1
Shower Num: 1
Angle: 9
Track Num: 0
Shower Num: 1
Angle: 9
Track Num: 2
Shower Num: 2
Angle: 9
Track Num: 1
Shower Num: 2
Angle: 9
Track Num: 2
Shower Num: 1
Angle: 9
Track Num: 0
Shower Num: 1
Angle: 9
Track Num: 1
Shower Num: 0
Angle: 9
Track Num: 0
Shower Num: 1
Angle: 9
Track Num: 0
Shower Num: 1
Angle: 9
Track Num: 3
Shower Num: 1
Angle: 9
Track Num: 4
Shower Num: 0
Angle: 9
Track Num: 1
Shower Num: 1
Angle: 9
Track Num: 1
Shower Num: 1
